Configuration: 
---- UseAdditionalOutput: False
---- UseAdditionalInput : True
---- OnlyNewUsage       : False
---- GivenExample       : 1
---- UseTypedUsage      : False
---- NewKeyWords        : 
---- OldKeyWords        : 
---- OldUsageThreashold : 0.15
---- NewUsageThreashold : 0.25
load 2 relevant edits!
Log: predict is config.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is o.Ignore()
Log: predict is o.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is o.Ignore()
Log: predict is o.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is m.Ignore()
Log: predict is m.DoNotValidate()
Log: old usage is m.Ignore()
Log: predict is m.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is m.Ignore()
Log: predict is m.DoNotValidate()
Log: old usage is m.Ignore()
Log: predict is m.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is mce.Ignore()
Log: predict is mce.DoNotValidate()
Log: old usage is mce.Ignore()
Log: predict is mce.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is map.Ignore()
Log: predict is map.DoNotValidate()
Log: old usage is map.Ignore()
Log: predict is map.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is _.Ignore()
Log: predict is _.DoNotValidate()
Log: old usage is _.Ignore()
Log: predict is _.DoNotValidate()
Log: old usage is _.Ignore()
Log: predict is _.DoNotValidate()
Log: old usage is _.Ignore()
Log: predict is _.DoNotValidate()
Log: old usage is _.Ignore()
Log: predict is _.DoNotValidate()
Log: old usage is _.Ignore()
Log: predict is _.DoNotValidate()
Log: old usage is _.Ignore()
Log: predict is _.DoNotValidate()
Log: old usage is _.Ignore()
Log: predict is _.DoNotValidate()
Log: old usage is _.Ignore()
Log: predict is _.DoNotValidate()
Log: old usage is _.Ignore()
Log: predict is _.DoNotValidate()
Log: old usage is _.Ignore()
Log: predict is _.DoNotValidate()
Log: old usage is _.Ignore()
Log: predict is _.DoNotValidate()
Log: old usage is _.Ignore()
Log: predict is _.DoNotValidate()
Log: old usage is _.Ignore()
Log: predict is _.DoNotValidate()
Log: old usage is _.Ignore()
Log: predict is _.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: ============== Cluster start ==============
- _reverseMap.ForSourceMember(destProperty.DestinationProperty.Name, opt => opt.Ignore());
----------------
+ _reverseMap.ForSourceMember(destProperty.DestinationName, opt => opt.DoNotValidate());

============= Cluster end ==============

total correct cases : 1 totalTestCases 1 Successful rate is 1
The successful rate for transforming old usages: 487 / 487
